*Translation,20.345001219999997,1.01000052,0.3910000000000001
*Rotation,90
*Mirror,False
*IsTop,True
*Layer,SolderJointWarpage,SolderJointWarped
Location,0,0,0.0
Length,7.255e+00,6.055e+00
Thickness,8.000e-02
MeshGenerationType,Solid,Tetra
MeshPath,PackageMesh
MeshSizeInPlane,0.1
NumberofElementinThickness,5
MaterialID,1
DetailSolder,True
MisalignmentAngle,0,0.0
SurfaceTension,480.0
SMD,PIN1,-3.200e+00,2.600e+00,1.200e-01,-3.200e+00,2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN2,-2.800e+00,2.600e+00,1.200e-01,-2.800e+00,2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN3,-2.400e+00,2.600e+00,1.200e-01,-2.400e+00,2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN4,-2.000e+00,2.600e+00,1.200e-01,-2.000e+00,2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN5,-1.600e+00,2.600e+00,1.200e-01,-1.600e+00,2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN6,-1.200e+00,2.600e+00,1.200e-01,-1.200e+00,2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN7,-8.000e-01,2.600e+00,1.200e-01,-8.000e-01,2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN8,-4.000e-01,2.600e+00,1.200e-01,-4.000e-01,2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN9,0.000e+00,2.600e+00,1.200e-01,0.000e+00,2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN10,4.000e-01,2.600e+00,1.200e-01,4.000e-01,2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN11,8.000e-01,2.600e+00,1.200e-01,8.000e-01,2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN12,1.200e+00,2.600e+00,1.200e-01,1.200e+00,2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN13,1.600e+00,2.600e+00,1.200e-01,1.600e+00,2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN14,2.000e+00,2.600e+00,1.200e-01,2.000e+00,2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN15,2.400e+00,2.600e+00,1.200e-01,2.400e+00,2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN16,2.800e+00,2.600e+00,1.200e-01,2.800e+00,2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN17,3.200e+00,2.600e+00,1.200e-01,3.200e+00,2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN18,-3.200e+00,2.200e+00,1.200e-01,-3.200e+00,2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN19,-2.800e+00,2.200e+00,1.200e-01,-2.800e+00,2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN20,-2.400e+00,2.200e+00,1.200e-01,-2.400e+00,2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN21,-2.000e+00,2.200e+00,1.200e-01,-2.000e+00,2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN22,-1.600e+00,2.200e+00,1.200e-01,-1.600e+00,2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN23,-1.200e+00,2.200e+00,1.200e-01,-1.200e+00,2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN24,-8.000e-01,2.200e+00,1.200e-01,-8.000e-01,2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN25,-4.000e-01,2.200e+00,1.200e-01,-4.000e-01,2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN26,0.000e+00,2.200e+00,1.200e-01,0.000e+00,2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN27,4.000e-01,2.200e+00,1.200e-01,4.000e-01,2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN28,8.000e-01,2.200e+00,1.200e-01,8.000e-01,2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN29,1.200e+00,2.200e+00,1.200e-01,1.200e+00,2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN30,1.600e+00,2.200e+00,1.200e-01,1.600e+00,2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN31,2.000e+00,2.200e+00,1.200e-01,2.000e+00,2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN32,2.400e+00,2.200e+00,1.200e-01,2.400e+00,2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN33,2.800e+00,2.200e+00,1.200e-01,2.800e+00,2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN34,3.200e+00,2.200e+00,1.200e-01,3.200e+00,2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN35,-3.200e+00,1.800e+00,1.200e-01,-3.200e+00,1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN36,-2.800e+00,1.800e+00,1.200e-01,-2.800e+00,1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN37,4.000e-01,1.800e+00,1.200e-01,4.000e-01,1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN38,8.000e-01,1.800e+00,1.200e-01,8.000e-01,1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN39,1.200e+00,1.800e+00,1.200e-01,1.200e+00,1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN40,1.600e+00,1.800e+00,1.200e-01,1.600e+00,1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN41,2.000e+00,1.800e+00,1.200e-01,2.000e+00,1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN42,2.400e+00,1.800e+00,1.200e-01,2.400e+00,1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN43,2.800e+00,1.800e+00,1.200e-01,2.800e+00,1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN44,3.200e+00,1.800e+00,1.200e-01,3.200e+00,1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN45,-3.200e+00,1.400e+00,1.200e-01,-3.200e+00,1.400e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN46,-2.800e+00,1.400e+00,1.200e-01,-2.800e+00,1.400e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN47,4.000e-01,1.400e+00,1.200e-01,4.000e-01,1.400e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN48,8.000e-01,1.400e+00,1.200e-01,8.000e-01,1.400e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN49,1.200e+00,1.400e+00,1.200e-01,1.200e+00,1.400e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN50,1.600e+00,1.400e+00,1.200e-01,1.600e+00,1.400e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN51,2.000e+00,1.400e+00,1.200e-01,2.000e+00,1.400e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN52,2.400e+00,1.400e+00,1.200e-01,2.400e+00,1.400e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN53,2.800e+00,1.400e+00,1.200e-01,2.800e+00,1.400e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN54,3.200e+00,1.400e+00,1.200e-01,3.200e+00,1.400e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN55,-3.200e+00,1.000e+00,1.200e-01,-3.200e+00,1.000e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN56,-2.800e+00,1.000e+00,1.200e-01,-2.800e+00,1.000e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN57,4.000e-01,1.000e+00,1.200e-01,4.000e-01,1.000e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN58,8.000e-01,1.000e+00,1.200e-01,8.000e-01,1.000e+00,1.200e-01,1.800e-01,0.01,0.01,None
