*Translation,27.53499954,-4.429998759999999,0.3910000000000001
*Rotation,90
*Mirror,False
*IsTop,True
*Layer,SolderJointWarpage,SolderJointWarped
Location,0,0,0.0
Length,7.360e+00,8.240e+00
Thickness,8.000e-02
DetailSolder,True
MisalignmentAngle,0,0.0
SurfaceTension,480.0
SMD,PIN1,-2.970e+00,3.589e+00,1.000e-01,-2.970e+00,3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN2,-2.475e+00,3.589e+00,1.000e-01,-2.475e+00,3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN3,-1.980e+00,3.589e+00,1.000e-01,-1.980e+00,3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN4,-1.485e+00,3.589e+00,1.000e-01,-1.485e+00,3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN5,-9.900e-01,3.589e+00,1.000e-01,-9.900e-01,3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN6,-4.950e-01,3.589e+00,1.000e-01,-4.950e-01,3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN7,0.000e+00,3.589e+00,1.000e-01,0.000e+00,3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN8,4.950e-01,3.589e+00,1.000e-01,4.950e-01,3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN9,9.900e-01,3.589e+00,1.000e-01,9.900e-01,3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN10,1.485e+00,3.589e+00,1.000e-01,1.485e+00,3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN11,1.980e+00,3.589e+00,1.000e-01,1.980e+00,3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN12,2.475e+00,3.589e+00,1.000e-01,2.475e+00,3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN13,2.970e+00,3.589e+00,1.000e-01,2.970e+00,3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN14,-2.970e+00,-1.361e+00,1.000e-01,-2.970e+00,-1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN15,-2.475e+00,-1.361e+00,1.000e-01,-2.475e+00,-1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN16,-1.980e+00,-1.361e+00,1.000e-01,-1.980e+00,-1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN17,-1.485e+00,-1.361e+00,1.000e-01,-1.485e+00,-1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN18,-9.900e-01,-1.361e+00,1.000e-01,-9.900e-01,-1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN19,-4.950e-01,-1.361e+00,1.000e-01,-4.950e-01,-1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN20,0.000e+00,-1.361e+00,1.000e-01,0.000e+00,-1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN21,4.950e-01,-1.361e+00,1.000e-01,4.950e-01,-1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN22,9.900e-01,-1.361e+00,1.000e-01,9.900e-01,-1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN23,1.485e+00,-1.361e+00,1.000e-01,1.485e+00,-1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN24,1.980e+00,-1.361e+00,1.000e-01,1.980e+00,-1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN25,2.475e+00,-1.361e+00,1.000e-01,2.475e+00,-1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN26,2.970e+00,-1.361e+00,1.000e-01,2.970e+00,-1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN27,-3.217e+00,-1.609e+00,1.000e-01,-3.217e+00,-1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN28,-2.722e+00,-1.609e+00,1.000e-01,-2.722e+00,-1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN29,-2.228e+00,-1.609e+00,1.000e-01,-2.228e+00,-1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN30,-1.733e+00,-1.609e+00,1.000e-01,-1.733e+00,-1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN31,-1.238e+00,-1.609e+00,1.000e-01,-1.238e+00,-1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
