*Layer,SolderJoint
Location,0,0,0
Length,20.487899999988,17.453552462093207
Thickness,0.1
MeshGenerationType,Solid,Tetra
MeshPath,PackageMesh
MeshSizeInPlane,0.1
NumberofElementinThickness,5
MaterialID,1
SurfaceTension,480.0
Cylinder,2.19734892,3.9545006,0.1999996
Cylinder,1.8481497199999999,3.3470011799999995,0.1999996
Cylinder,1.4973503199999998,3.9545006,0.1999996
Cylinder,1.1481511199999999,3.3470011799999995,0.1999996
Cylinder,0.79734918,3.9545006,0.1999996
Cylinder,0.44814997999999995,3.3470011799999995,0.1999996
Cylinder,0.09735057999999999,3.9545006,0.1999996
Cylinder,-0.25185115999999996,3.3470011799999995,0.1999996
Cylinder,-0.6026505600000001,3.9545006,0.1999996
Cylinder,-0.9518497599999999,3.3470011799999995,0.1999996
Cylinder,-1.30264916,3.9545006,0.1999996
Cylinder,-1.6518508999999997,3.3470011799999995,0.1999996
Cylinder,-2.0026503,3.9545006,0.1999996
Cylinder,-2.3518494999999997,3.3470011799999995,0.1999996
Cylinder,-2.7026489,3.9545006,0.1999996
Cylinder,-3.0518506399999996,3.3470011799999995,0.1999996
Cylinder,-3.4026500399999993,3.9545006,0.1999996
Cylinder,-3.75184924,3.3470011799999995,0.1999996
Cylinder,-4.10265118,3.9545006,0.1999996
Cylinder,-4.45185038,3.3470011799999995,0.1999996
Cylinder,-4.802649779999999,3.9545006,0.1999996
Cylinder,-5.15184898,3.3470011799999995,0.1999996
Cylinder,-5.50265092,3.9545006,0.1999996
Cylinder,-5.85185012,3.3470011799999995,0.1999996
Cylinder,-6.20264952,3.9545006,0.1999996
Cylinder,-6.551851259999999,3.3470011799999995,0.1999996
Cylinder,-6.90265066,3.9545006,0.1999996
Cylinder,-7.251849859999999,3.3470011799999995,0.1999996
Cylinder,-7.60264926,3.9545006,0.1999996
Cylinder,-7.951850999999999,3.3470011799999995,0.1999996
Cylinder,-8.3026504,3.9545006,0.1999996
Cylinder,-8.794749999999999,3.4435008599999994,0.1999996
Cylinder,-9.389750079999999,3.06850034,0.1999996
Cylinder,-9.678949399999999,2.3500003799999996,0.1999996
Cylinder,-9.07144998,2.00080118,0.1999996
Cylinder,-9.678949399999999,1.6499992399999996,0.1999996
Cylinder,-8.36974958,1.4234998199999997,0.1999996
Cylinder,-9.07144998,1.30080004,0.1999996
Cylinder,-9.678949399999999,0.95000064,0.1999996
Cylinder,-8.36974958,0.7184999599999999,0.1999996
Cylinder,-9.07144998,0.6007989,0.1999996
Cylinder,-9.678949399999999,0.2499995,0.1999996
Cylinder,-8.49974932,-0.23150067999999996,0.1999996
Cylinder,-9.678949399999999,-0.4499991,0.1999996
Cylinder,-8.9447497,-0.94149926,0.1999996
Cylinder,-9.678949399999999,-1.15000024,0.1999996
Cylinder,-9.678949399999999,-1.8499988399999998,0.1999996
Cylinder,-9.07144998,-2.20250004,0.1999996
Cylinder,-9.678949399999999,-2.54999998,0.1999996
Cylinder,-8.926449,-3.0074997,0.1999996
Cylinder,-9.678949399999999,-3.25000112,0.1999996
Cylinder,-9.678949399999999,-3.94999972,0.1999996
Cylinder,-9.006448840000001,-4.18250878,0.1999996
Cylinder,-8.53145106,-3.66249966,0.1999996
Cylinder,-7.88645108,-4.16751008,0.1999996
Cylinder,-7.08645014,-4.3925108999999996,0.1999996
Cylinder,-6.25644926,-4.4075096,0.1999996
Cylinder,-5.44144962,-4.50499988,0.1999996
Cylinder,-5.04644914,-3.9199997799999995,0.1999996
Cylinder,-4.446450339999999,-3.5600004999999997,0.1999996
Cylinder,-4.9664493,-3.0899989,0.1999996
Cylinder,-4.3814492000000005,-2.69999968,0.1999996
Cylinder,-4.9314506399999996,-2.26000056,0.1999996
Cylinder,-4.3814492000000005,-1.78999896,0.1999996
Cylinder,-4.98644926,-1.4250009599999998,0.1999996
Cylinder,-4.3814492000000005,-1.0649991399999998,0.1999996
Cylinder,-4.87145076,-0.55500016,0.1999996
Cylinder,-4.69644984,0.12999974,0.1999996
Cylinder,-5.41144968,0.0850011,0.1999996
Cylinder,-5.56144938,0.89000076,0.1999996
Cylinder,-6.15644946,0.44500038,0.1999996
Cylinder,-6.584749339999999,1.03849932,0.1999996
Cylinder,-6.99475106,0.45349922,0.1999996
Cylinder,-7.429748919999999,1.00849938,0.1999996
Cylinder,-7.8097506999999995,0.27850083999999997,0.1999996
Cylinder,-9.678949399999999,-4.65000086,0.1999996
Cylinder,-9.678949399999999,-5.34999946,0.1999996
Cylinder,-8.95895084,-5.32400002,0.1999996
Cylinder,-8.45145122,-4.63251042,0.1999996
Cylinder,-8.258949699999999,-5.32400002,0.1999996
Cylinder,-7.558951099999999,-5.32400002,0.1999996
Cylinder,-6.8589499599999995,-5.32400002,0.1999996
Cylinder,-6.15894882,-5.32400002,0.1999996
