*Translation,24.11899926,-15.845000059999998,0.3910000000000001
*Rotation,180
*Mirror,False
*IsTop,True
*Layer,SolderJointWarpage,SolderJointWarped
Location,0,0,0.0
Length,7.360e+00,7.560e+00
Thickness,8.000e-02
DetailSolder,True
MisalignmentAngle,0,0.0
SurfaceTension,480.0
SMD,PIN1,-3.200e+00,3.315e+00,1.200e-01,-3.200e+00,3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN2,-2.800e+00,3.315e+00,1.200e-01,-2.800e+00,3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN3,-2.400e+00,3.315e+00,1.200e-01,-2.400e+00,3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN4,-2.000e+00,3.315e+00,1.200e-01,-2.000e+00,3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN5,-1.600e+00,3.315e+00,1.200e-01,-1.600e+00,3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN6,-1.200e+00,3.315e+00,1.200e-01,-1.200e+00,3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN7,-8.000e-01,3.315e+00,1.200e-01,-8.000e-01,3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN8,-4.000e-01,3.315e+00,1.200e-01,-4.000e-01,3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN9,0.000e+00,3.315e+00,1.200e-01,0.000e+00,3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN10,4.000e-01,3.315e+00,1.200e-01,4.000e-01,3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN11,8.000e-01,3.315e+00,1.200e-01,8.000e-01,3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN12,1.200e+00,3.315e+00,1.200e-01,1.200e+00,3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN13,1.600e+00,3.315e+00,1.200e-01,1.600e+00,3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN14,2.000e+00,3.315e+00,1.200e-01,2.000e+00,3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN15,2.400e+00,3.315e+00,1.200e-01,2.400e+00,3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN16,2.800e+00,3.315e+00,1.200e-01,2.800e+00,3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN17,3.200e+00,3.315e+00,1.200e-01,3.200e+00,3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN18,-3.200e+00,2.925e+00,1.200e-01,-3.200e+00,2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN19,-2.800e+00,2.925e+00,1.200e-01,-2.800e+00,2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN20,-2.400e+00,2.925e+00,1.200e-01,-2.400e+00,2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN21,-2.000e+00,2.925e+00,1.200e-01,-2.000e+00,2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN22,-1.600e+00,2.925e+00,1.200e-01,-1.600e+00,2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN23,-1.200e+00,2.925e+00,1.200e-01,-1.200e+00,2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN24,-8.000e-01,2.925e+00,1.200e-01,-8.000e-01,2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN25,-4.000e-01,2.925e+00,1.200e-01,-4.000e-01,2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN26,0.000e+00,2.925e+00,1.200e-01,0.000e+00,2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN27,4.000e-01,2.925e+00,1.200e-01,4.000e-01,2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN28,8.000e-01,2.925e+00,1.200e-01,8.000e-01,2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN29,1.200e+00,2.925e+00,1.200e-01,1.200e+00,2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN30,1.600e+00,2.925e+00,1.200e-01,1.600e+00,2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN31,2.000e+00,2.925e+00,1.200e-01,2.000e+00,2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN32,2.400e+00,2.925e+00,1.200e-01,2.400e+00,2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN33,2.800e+00,2.925e+00,1.200e-01,2.800e+00,2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN34,3.200e+00,2.925e+00,1.200e-01,3.200e+00,2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN35,-3.200e+00,2.535e+00,1.200e-01,-3.200e+00,2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN36,-2.800e+00,2.535e+00,1.200e-01,-2.800e+00,2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN37,-2.400e+00,2.535e+00,1.200e-01,-2.400e+00,2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN38,-2.000e+00,2.535e+00,1.200e-01,-2.000e+00,2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN39,-1.600e+00,2.535e+00,1.200e-01,-1.600e+00,2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN40,-1.200e+00,2.535e+00,1.200e-01,-1.200e+00,2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN41,-8.000e-01,2.535e+00,1.200e-01,-8.000e-01,2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN42,-4.000e-01,2.535e+00,1.200e-01,-4.000e-01,2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN43,0.000e+00,2.535e+00,1.200e-01,0.000e+00,2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN44,4.000e-01,2.535e+00,1.200e-01,4.000e-01,2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN45,8.000e-01,2.535e+00,1.200e-01,8.000e-01,2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN46,1.200e+00,2.535e+00,1.200e-01,1.200e+00,2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
