*Translation,-10.02890044,-19.96499944,0.0
*Rotation,0
*Mirror,False
*IsTop,False
*Layer,SolderJointWarpage,SolderJointWarped
Location,0,0,0.0
Length,2.049e+01,1.745e+01
Thickness,8.000e-02
MeshGenerationType,Solid,Tetra
MeshPath,PackageMesh
MeshSizeInPlane,0.1
NumberofElementinThickness,5
MaterialID,1
DetailSolder,True
MisalignmentAngle,0,0.0
SurfaceTension,480.0
SMD,PIN1,2.197e+00,3.955e+00,2.000e-01,2.197e+00,3.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN2,1.848e+00,3.347e+00,2.000e-01,1.848e+00,3.347e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN3,1.497e+00,3.955e+00,2.000e-01,1.497e+00,3.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN4,1.148e+00,3.347e+00,2.000e-01,1.148e+00,3.347e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN5,7.973e-01,3.955e+00,2.000e-01,7.973e-01,3.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN6,4.481e-01,3.347e+00,2.000e-01,4.481e-01,3.347e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN7,9.735e-02,3.955e+00,2.000e-01,9.735e-02,3.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN8,-2.519e-01,3.347e+00,2.000e-01,-2.519e-01,3.347e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN9,-6.027e-01,3.955e+00,2.000e-01,-6.027e-01,3.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN10,-9.518e-01,3.347e+00,2.000e-01,-9.518e-01,3.347e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN11,-1.303e+00,3.955e+00,2.000e-01,-1.303e+00,3.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN12,-1.652e+00,3.347e+00,2.000e-01,-1.652e+00,3.347e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN13,-2.003e+00,3.955e+00,2.000e-01,-2.003e+00,3.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN14,-2.352e+00,3.347e+00,2.000e-01,-2.352e+00,3.347e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN15,-2.703e+00,3.955e+00,2.000e-01,-2.703e+00,3.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN16,-3.052e+00,3.347e+00,2.000e-01,-3.052e+00,3.347e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN17,-3.403e+00,3.955e+00,2.000e-01,-3.403e+00,3.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN18,-3.752e+00,3.347e+00,2.000e-01,-3.752e+00,3.347e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN19,-4.103e+00,3.955e+00,2.000e-01,-4.103e+00,3.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN20,-4.452e+00,3.347e+00,2.000e-01,-4.452e+00,3.347e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN21,-4.803e+00,3.955e+00,2.000e-01,-4.803e+00,3.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN22,-5.152e+00,3.347e+00,2.000e-01,-5.152e+00,3.347e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN23,-5.503e+00,3.955e+00,2.000e-01,-5.503e+00,3.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN24,-5.852e+00,3.347e+00,2.000e-01,-5.852e+00,3.347e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN25,-6.203e+00,3.955e+00,2.000e-01,-6.203e+00,3.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN26,-6.552e+00,3.347e+00,2.000e-01,-6.552e+00,3.347e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN27,-6.903e+00,3.955e+00,2.000e-01,-6.903e+00,3.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN28,-7.252e+00,3.347e+00,2.000e-01,-7.252e+00,3.347e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN29,-7.603e+00,3.955e+00,2.000e-01,-7.603e+00,3.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN30,-7.952e+00,3.347e+00,2.000e-01,-7.952e+00,3.347e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN31,-8.303e+00,3.955e+00,2.000e-01,-8.303e+00,3.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN32,-8.795e+00,3.444e+00,2.000e-01,-8.795e+00,3.444e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN33,-9.390e+00,3.069e+00,2.000e-01,-9.390e+00,3.069e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN34,-9.679e+00,2.350e+00,2.000e-01,-9.679e+00,2.350e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN35,-9.071e+00,2.001e+00,2.000e-01,-9.071e+00,2.001e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN36,-9.679e+00,1.650e+00,2.000e-01,-9.679e+00,1.650e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN37,-8.370e+00,1.423e+00,2.000e-01,-8.370e+00,1.423e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN38,-9.071e+00,1.301e+00,2.000e-01,-9.071e+00,1.301e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN39,-9.679e+00,9.500e-01,2.000e-01,-9.679e+00,9.500e-01,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN40,-8.370e+00,7.185e-01,2.000e-01,-8.370e+00,7.185e-01,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN41,-9.071e+00,6.008e-01,2.000e-01,-9.071e+00,6.008e-01,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN42,-9.679e+00,2.500e-01,2.000e-01,-9.679e+00,2.500e-01,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN43,-8.500e+00,-2.315e-01,2.000e-01,-8.500e+00,-2.315e-01,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN44,-9.679e+00,-4.500e-01,2.000e-01,-9.679e+00,-4.500e-01,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN45,-8.945e+00,-9.415e-01,2.000e-01,-8.945e+00,-9.415e-01,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN46,-9.679e+00,-1.150e+00,2.000e-01,-9.679e+00,-1.150e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN47,-9.679e+00,-1.850e+00,2.000e-01,-9.679e+00,-1.850e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN48,-9.071e+00,-2.203e+00,2.000e-01,-9.071e+00,-2.203e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN49,-9.679e+00,-2.550e+00,2.000e-01,-9.679e+00,-2.550e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN50,-8.926e+00,-3.007e+00,2.000e-01,-8.926e+00,-3.007e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN51,-9.679e+00,-3.250e+00,2.000e-01,-9.679e+00,-3.250e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN52,-9.679e+00,-3.950e+00,2.000e-01,-9.679e+00,-3.950e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN53,-9.006e+00,-4.183e+00,2.000e-01,-9.006e+00,-4.183e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN54,-8.531e+00,-3.662e+00,2.000e-01,-8.531e+00,-3.662e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN55,-7.886e+00,-4.168e+00,2.000e-01,-7.886e+00,-4.168e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN56,-7.086e+00,-4.393e+00,2.000e-01,-7.086e+00,-4.393e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN57,-6.256e+00,-4.408e+00,2.000e-01,-6.256e+00,-4.408e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN58,-5.441e+00,-4.505e+00,2.000e-01,-5.441e+00,-4.505e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN59,-5.046e+00,-3.920e+00,2.000e-01,-5.046e+00,-3.920e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN60,-4.446e+00,-3.560e+00,2.000e-01,-4.446e+00,-3.560e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN61,-4.966e+00,-3.090e+00,2.000e-01,-4.966e+00,-3.090e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN62,-4.381e+00,-2.700e+00,2.000e-01,-4.381e+00,-2.700e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN63,-4.931e+00,-2.260e+00,2.000e-01,-4.931e+00,-2.260e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN64,-4.381e+00,-1.790e+00,2.000e-01,-4.381e+00,-1.790e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN65,-4.986e+00,-1.425e+00,2.000e-01,-4.986e+00,-1.425e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN66,-4.381e+00,-1.065e+00,2.000e-01,-4.381e+00,-1.065e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN67,-4.871e+00,-5.550e-01,2.000e-01,-4.871e+00,-5.550e-01,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN68,-4.696e+00,1.300e-01,2.000e-01,-4.696e+00,1.300e-01,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN69,-5.411e+00,8.500e-02,2.000e-01,-5.411e+00,8.500e-02,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN70,-5.561e+00,8.900e-01,2.000e-01,-5.561e+00,8.900e-01,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN71,-6.156e+00,4.450e-01,2.000e-01,-6.156e+00,4.450e-01,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN72,-6.585e+00,1.038e+00,2.000e-01,-6.585e+00,1.038e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN73,-6.995e+00,4.535e-01,2.000e-01,-6.995e+00,4.535e-01,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN74,-7.430e+00,1.008e+00,2.000e-01,-7.430e+00,1.008e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN75,-7.810e+00,2.785e-01,2.000e-01,-7.810e+00,2.785e-01,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN76,-9.679e+00,-4.650e+00,2.000e-01,-9.679e+00,-4.650e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN77,-9.679e+00,-5.350e+00,2.000e-01,-9.679e+00,-5.350e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN78,-8.959e+00,-5.324e+00,2.000e-01,-8.959e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN79,-8.451e+00,-4.633e+00,2.000e-01,-8.451e+00,-4.633e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN80,-8.259e+00,-5.324e+00,2.000e-01,-8.259e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN81,-7.559e+00,-5.324e+00,2.000e-01,-7.559e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN82,-6.859e+00,-5.324e+00,2.000e-01,-6.859e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN83,-6.159e+00,-5.324e+00,2.000e-01,-6.159e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN84,-5.459e+00,-5.324e+00,2.000e-01,-5.459e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN85,-4.759e+00,-5.324e+00,2.000e-01,-4.759e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN86,-4.410e+00,-4.717e+00,2.000e-01,-4.410e+00,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN87,-4.059e+00,-5.324e+00,2.000e-01,-4.059e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN88,-3.710e+00,-4.717e+00,2.000e-01,-3.710e+00,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN89,-3.359e+00,-5.324e+00,2.000e-01,-3.359e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
