*Layer,SolderJoint
Location,0,0,0
Length,7.360000000011199,8.239999999977199
Thickness,0.1
MeshGenerationType,Solid,Tetra
MeshPath,PackageMesh
MeshSizeInPlane,0.1
NumberofElementinThickness,5
MaterialID,1
SurfaceTension,480.0
Cylinder,-2.9699991399999996,3.58875076,0.0999998
Cylinder,-2.47499886,3.58875076,0.0999998
Cylinder,-1.98000112,3.58875076,0.0999998
Cylinder,-1.4850008399999999,3.58875076,0.0999998
Cylinder,-0.99000056,3.58875076,0.0999998
Cylinder,-0.49500028,3.58875076,0.0999998
Cylinder,0.0,3.58875076,0.0999998
Cylinder,0.49500028,3.58875076,0.0999998
Cylinder,0.99000056,3.58875076,0.0999998
Cylinder,1.4850008399999999,3.58875076,0.0999998
Cylinder,1.98000112,3.58875076,0.0999998
Cylinder,2.47499886,3.58875076,0.0999998
Cylinder,2.9699991399999996,3.58875076,0.0999998
Cylinder,-2.9699991399999996,-1.3612495,0.0999998
Cylinder,-2.47499886,-1.3612495,0.0999998
Cylinder,-1.98000112,-1.3612495,0.0999998
Cylinder,-1.4850008399999999,-1.3612495,0.0999998
Cylinder,-0.99000056,-1.3612495,0.0999998
Cylinder,-0.49500028,-1.3612495,0.0999998
Cylinder,0.0,-1.3612495,0.0999998
Cylinder,0.49500028,-1.3612495,0.0999998
Cylinder,0.99000056,-1.3612495,0.0999998
Cylinder,1.4850008399999999,-1.3612495,0.0999998
Cylinder,1.98000112,-1.3612495,0.0999998
Cylinder,2.47499886,-1.3612495,0.0999998
Cylinder,2.9699991399999996,-1.3612495,0.0999998
Cylinder,-3.21749928,-1.60874964,0.0999998
Cylinder,-2.722499,-1.60874964,0.0999998
Cylinder,-2.22750126,-1.60874964,0.0999998
Cylinder,-1.7325009799999997,-1.60874964,0.0999998
Cylinder,-1.2375007,-1.60874964,0.0999998
Cylinder,-0.7425004199999999,-1.60874964,0.0999998
Cylinder,-0.24750014,-1.60874964,0.0999998
Cylinder,0.24750014,-1.60874964,0.0999998
Cylinder,0.7425004199999999,-1.60874964,0.0999998
Cylinder,1.2375007,-1.60874964,0.0999998
Cylinder,1.7325009799999997,-1.60874964,0.0999998
Cylinder,2.22750126,-1.60874964,0.0999998
Cylinder,2.722499,-1.60874964,0.0999998
Cylinder,3.21749928,-1.60874964,0.0999998
Cylinder,-2.9699991399999996,-1.85624978,0.0999998
Cylinder,-2.47499886,-1.85624978,0.0999998
Cylinder,-1.98000112,-1.85624978,0.0999998
Cylinder,-1.4850008399999999,-1.85624978,0.0999998
Cylinder,-0.99000056,-1.85624978,0.0999998
Cylinder,-0.49500028,-1.85624978,0.0999998
Cylinder,0.0,-1.85624978,0.0999998
Cylinder,0.49500028,-1.85624978,0.0999998
Cylinder,0.99000056,-1.85624978,0.0999998
Cylinder,1.4850008399999999,-1.85624978,0.0999998
Cylinder,1.98000112,-1.85624978,0.0999998
Cylinder,2.47499886,-1.85624978,0.0999998
Cylinder,2.9699991399999996,-1.85624978,0.0999998
Cylinder,-3.21749928,-2.10374992,0.0999998
Cylinder,-2.722499,-2.10374992,0.0999998
Cylinder,-2.22750126,-2.10374992,0.0999998
Cylinder,-1.7325009799999997,-2.10374992,0.0999998
Cylinder,-1.2375007,-2.10374992,0.0999998
Cylinder,-0.7425004199999999,-2.10374992,0.0999998
Cylinder,-0.24750014,-2.10374992,0.0999998
Cylinder,0.24750014,-2.10374992,0.0999998
Cylinder,0.7425004199999999,-2.10374992,0.0999998
Cylinder,1.2375007,-2.10374992,0.0999998
Cylinder,1.7325009799999997,-2.10374992,0.0999998
Cylinder,2.22750126,-2.10374992,0.0999998
Cylinder,2.722499,-2.10374992,0.0999998
Cylinder,3.21749928,-2.10374992,0.0999998
Cylinder,-2.9699991399999996,-2.35125006,0.0999998
Cylinder,-2.47499886,-2.35125006,0.0999998
Cylinder,-1.98000112,-2.35125006,0.0999998
Cylinder,-1.4850008399999999,-2.35125006,0.0999998
Cylinder,-0.99000056,-2.35125006,0.0999998
Cylinder,-0.49500028,-2.35125006,0.0999998
Cylinder,0.0,-2.35125006,0.0999998
Cylinder,0.49500028,-2.35125006,0.0999998
Cylinder,0.99000056,-2.35125006,0.0999998
Cylinder,1.4850008399999999,-2.35125006,0.0999998
Cylinder,1.98000112,-2.35125006,0.0999998
Cylinder,2.47499886,-2.35125006,0.0999998
Cylinder,2.9699991399999996,-2.35125006,0.0999998
Cylinder,-3.21749928,-2.5987502,0.0999998
Cylinder,-2.722499,-2.5987502,0.0999998
Cylinder,-2.22750126,-2.5987502,0.0999998
Cylinder,-1.7325009799999997,-2.5987502,0.0999998
Cylinder,-1.2375007,-2.5987502,0.0999998
Cylinder,-0.7425004199999999,-2.5987502,0.0999998
Cylinder,-0.24750014,-2.5987502,0.0999998
Cylinder,0.24750014,-2.5987502,0.0999998
Cylinder,0.7425004199999999,-2.5987502,0.0999998
Cylinder,1.2375007,-2.5987502,0.0999998
Cylinder,1.7325009799999997,-2.5987502,0.0999998
Cylinder,2.22750126,-2.5987502,0.0999998
Cylinder,2.722499,-2.5987502,0.0999998
Cylinder,3.21749928,-2.5987502,0.0999998
Cylinder,-2.9699991399999996,-2.84625034,0.0999998
Cylinder,-2.47499886,-2.84625034,0.0999998
Cylinder,-1.98000112,-2.84625034,0.0999998
Cylinder,-1.4850008399999999,-2.84625034,0.0999998
Cylinder,-0.99000056,-2.84625034,0.0999998
Cylinder,-0.49500028,-2.84625034,0.0999998
Cylinder,0.0,-2.84625034,0.0999998
Cylinder,0.49500028,-2.84625034,0.0999998
Cylinder,0.99000056,-2.84625034,0.0999998
Cylinder,1.4850008399999999,-2.84625034,0.0999998
Cylinder,1.98000112,-2.84625034,0.0999998
Cylinder,2.47499886,-2.84625034,0.0999998
Cylinder,2.9699991399999996,-2.84625034,0.0999998
Cylinder,-3.21749928,-3.0937504799999997,0.0999998
Cylinder,-2.722499,-3.0937504799999997,0.0999998
Cylinder,-2.22750126,-3.0937504799999997,0.0999998
Cylinder,-1.7325009799999997,-3.0937504799999997,0.0999998
Cylinder,-1.2375007,-3.0937504799999997,0.0999998
Cylinder,-0.7425004199999999,-3.0937504799999997,0.0999998
Cylinder,-0.24750014,-3.0937504799999997,0.0999998
Cylinder,0.24750014,-3.0937504799999997,0.0999998
Cylinder,0.7425004199999999,-3.0937504799999997,0.0999998
Cylinder,1.2375007,-3.0937504799999997,0.0999998
Cylinder,1.7325009799999997,-3.0937504799999997,0.0999998
Cylinder,2.22750126,-3.0937504799999997,0.0999998
Cylinder,2.722499,-3.0937504799999997,0.0999998
Cylinder,3.21749928,-3.0937504799999997,0.0999998
Cylinder,-2.9699991399999996,-3.34125062,0.0999998
Cylinder,-2.47499886,-3.34125062,0.0999998
Cylinder,-1.98000112,-3.34125062,0.0999998
Cylinder,-1.4850008399999999,-3.34125062,0.0999998
Cylinder,-0.99000056,-3.34125062,0.0999998
Cylinder,-0.49500028,-3.34125062,0.0999998
Cylinder,0.0,-3.34125062,0.0999998
Cylinder,0.49500028,-3.34125062,0.0999998
Cylinder,0.99000056,-3.34125062,0.0999998
Cylinder,1.4850008399999999,-3.34125062,0.0999998
Cylinder,1.98000112,-3.34125062,0.0999998
Cylinder,2.47499886,-3.34125062,0.0999998
Cylinder,2.9699991399999996,-3.34125062,0.0999998
Cylinder,-3.21749928,-3.58875076,0.0999998
Cylinder,-2.722499,-3.58875076,0.0999998
Cylinder,-2.22750126,-3.58875076,0.0999998
Cylinder,-1.7325009799999997,-3.58875076,0.0999998
Cylinder,-1.2375007,-3.58875076,0.0999998
Cylinder,-0.7425004199999999,-3.58875076,0.0999998
Cylinder,-0.24750014,-3.58875076,0.0999998
Cylinder,0.24750014,-3.58875076,0.0999998
Cylinder,0.7425004199999999,-3.58875076,0.0999998
Cylinder,1.2375007,-3.58875076,0.0999998
Cylinder,1.7325009799999997,-3.58875076,0.0999998
Cylinder,2.22750126,-3.58875076,0.0999998
Cylinder,2.722499,-3.58875076,0.0999998
Cylinder,3.21749928,-3.58875076,0.0999998
Cylinder,-3.21749928,3.34125062,0.0999998
Cylinder,-2.722499,3.34125062,0.0999998
Cylinder,-2.22750126,3.34125062,0.0999998
Cylinder,-1.7325009799999997,3.34125062,0.0999998
Cylinder,-1.2375007,3.34125062,0.0999998
Cylinder,-0.7425004199999999,3.34125062,0.0999998
Cylinder,-0.24750014,3.34125062,0.0999998
Cylinder,0.24750014,3.34125062,0.0999998
Cylinder,0.7425004199999999,3.34125062,0.0999998
Cylinder,1.2375007,3.34125062,0.0999998
Cylinder,1.7325009799999997,3.34125062,0.0999998
Cylinder,2.22750126,3.34125062,0.0999998
Cylinder,2.722499,3.34125062,0.0999998
Cylinder,3.21749928,3.34125062,0.0999998
Cylinder,-2.9699991399999996,3.0937504799999997,0.0999998
Cylinder,-2.47499886,3.0937504799999997,0.0999998
Cylinder,-1.98000112,3.0937504799999997,0.0999998
Cylinder,-1.4850008399999999,3.0937504799999997,0.0999998
Cylinder,-0.99000056,3.0937504799999997,0.0999998
Cylinder,-0.49500028,3.0937504799999997,0.0999998
Cylinder,0.0,3.0937504799999997,0.0999998
Cylinder,0.49500028,3.0937504799999997,0.0999998
Cylinder,0.99000056,3.0937504799999997,0.0999998
Cylinder,1.4850008399999999,3.0937504799999997,0.0999998
Cylinder,1.98000112,3.0937504799999997,0.0999998
Cylinder,2.47499886,3.0937504799999997,0.0999998
Cylinder,2.9699991399999996,3.0937504799999997,0.0999998
Cylinder,-3.21749928,2.84625034,0.0999998
Cylinder,-2.722499,2.84625034,0.0999998
Cylinder,-2.22750126,2.84625034,0.0999998
Cylinder,-1.7325009799999997,2.84625034,0.0999998
Cylinder,-1.2375007,2.84625034,0.0999998
Cylinder,-0.7425004199999999,2.84625034,0.0999998
Cylinder,-0.24750014,2.84625034,0.0999998
Cylinder,0.24750014,2.84625034,0.0999998
Cylinder,0.7425004199999999,2.84625034,0.0999998
Cylinder,1.2375007,2.84625034,0.0999998
Cylinder,1.7325009799999997,2.84625034,0.0999998
Cylinder,2.22750126,2.84625034,0.0999998
Cylinder,2.722499,2.84625034,0.0999998
Cylinder,3.21749928,2.84625034,0.0999998
Cylinder,-2.9699991399999996,2.5987502,0.0999998
Cylinder,-2.47499886,2.5987502,0.0999998
Cylinder,-1.98000112,2.5987502,0.0999998
Cylinder,-1.4850008399999999,2.5987502,0.0999998
Cylinder,-0.99000056,2.5987502,0.0999998
Cylinder,-0.49500028,2.5987502,0.0999998
Cylinder,0.0,2.5987502,0.0999998
Cylinder,0.49500028,2.5987502,0.0999998
Cylinder,0.99000056,2.5987502,0.0999998
Cylinder,1.4850008399999999,2.5987502,0.0999998
Cylinder,1.98000112,2.5987502,0.0999998
Cylinder,2.47499886,2.5987502,0.0999998
Cylinder,2.9699991399999996,2.5987502,0.0999998
Cylinder,-3.21749928,2.35125006,0.0999998
Cylinder,-2.722499,2.35125006,0.0999998
Cylinder,-2.22750126,2.35125006,0.0999998
Cylinder,-1.7325009799999997,2.35125006,0.0999998
Cylinder,-1.2375007,2.35125006,0.0999998
Cylinder,-0.7425004199999999,2.35125006,0.0999998
Cylinder,-0.24750014,2.35125006,0.0999998
Cylinder,0.24750014,2.35125006,0.0999998
Cylinder,0.7425004199999999,2.35125006,0.0999998
Cylinder,1.2375007,2.35125006,0.0999998
Cylinder,1.7325009799999997,2.35125006,0.0999998
Cylinder,2.22750126,2.35125006,0.0999998
Cylinder,2.722499,2.35125006,0.0999998
Cylinder,3.21749928,2.35125006,0.0999998
Cylinder,-2.9699991399999996,2.10374992,0.0999998
Cylinder,-2.47499886,2.10374992,0.0999998
Cylinder,-1.98000112,2.10374992,0.0999998
Cylinder,-1.4850008399999999,2.10374992,0.0999998
Cylinder,-0.99000056,2.10374992,0.0999998
Cylinder,-0.49500028,2.10374992,0.0999998
Cylinder,0.0,2.10374992,0.0999998
Cylinder,0.49500028,2.10374992,0.0999998
Cylinder,0.99000056,2.10374992,0.0999998
Cylinder,1.4850008399999999,2.10374992,0.0999998
Cylinder,1.98000112,2.10374992,0.0999998
Cylinder,2.47499886,2.10374992,0.0999998
Cylinder,2.9699991399999996,2.10374992,0.0999998
Cylinder,-3.21749928,1.85624978,0.0999998
Cylinder,-2.722499,1.85624978,0.0999998
Cylinder,-2.22750126,1.85624978,0.0999998
Cylinder,-1.7325009799999997,1.85624978,0.0999998
Cylinder,-1.2375007,1.85624978,0.0999998
Cylinder,-0.7425004199999999,1.85624978,0.0999998
Cylinder,-0.24750014,1.85624978,0.0999998
Cylinder,0.24750014,1.85624978,0.0999998
Cylinder,0.7425004199999999,1.85624978,0.0999998
Cylinder,1.2375007,1.85624978,0.0999998
Cylinder,1.7325009799999997,1.85624978,0.0999998
Cylinder,2.22750126,1.85624978,0.0999998
Cylinder,2.722499,1.85624978,0.0999998
Cylinder,3.21749928,1.85624978,0.0999998
Cylinder,-2.9699991399999996,1.60874964,0.0999998
Cylinder,-2.47499886,1.60874964,0.0999998
Cylinder,-1.98000112,1.60874964,0.0999998
Cylinder,-1.4850008399999999,1.60874964,0.0999998
Cylinder,-0.99000056,1.60874964,0.0999998
Cylinder,-0.49500028,1.60874964,0.0999998
Cylinder,0.0,1.60874964,0.0999998
Cylinder,0.49500028,1.60874964,0.0999998
Cylinder,0.99000056,1.60874964,0.0999998
Cylinder,1.4850008399999999,1.60874964,0.0999998
Cylinder,1.98000112,1.60874964,0.0999998
Cylinder,2.47499886,1.60874964,0.0999998
Cylinder,2.9699991399999996,1.60874964,0.0999998
Cylinder,-3.21749928,1.3612495,0.0999998
Cylinder,-2.722499,1.3612495,0.0999998
Cylinder,-2.22750126,1.3612495,0.0999998
Cylinder,-1.7325009799999997,1.3612495,0.0999998
Cylinder,-1.2375007,1.3612495,0.0999998
Cylinder,-0.7425004199999999,1.3612495,0.0999998
Cylinder,-0.24750014,1.3612495,0.0999998
Cylinder,0.24750014,1.3612495,0.0999998
Cylinder,0.7425004199999999,1.3612495,0.0999998
Cylinder,1.2375007,1.3612495,0.0999998
Cylinder,1.7325009799999997,1.3612495,0.0999998
Cylinder,2.22750126,1.3612495,0.0999998
Cylinder,2.722499,1.3612495,0.0999998
Cylinder,3.21749928,1.3612495,0.0999998
Cylinder,-2.9699991399999996,1.11374936,0.0999998
Cylinder,-2.47499886,1.11374936,0.0999998
Cylinder,-1.98000112,1.11374936,0.0999998
Cylinder,-1.4850008399999999,1.11374936,0.0999998
Cylinder,-0.99000056,1.11374936,0.0999998
Cylinder,-0.49500028,1.11374936,0.0999998
Cylinder,0.0,1.11374936,0.0999998
Cylinder,0.49500028,1.11374936,0.0999998
Cylinder,0.99000056,1.11374936,0.0999998
Cylinder,1.4850008399999999,1.11374936,0.0999998
Cylinder,1.98000112,1.11374936,0.0999998
Cylinder,2.47499886,1.11374936,0.0999998
Cylinder,2.9699991399999996,1.11374936,0.0999998
Cylinder,-3.21749928,0.8662492199999999,0.0999998
Cylinder,-2.722499,0.8662492199999999,0.0999998
Cylinder,-2.22750126,0.8662492199999999,0.0999998
Cylinder,-1.7325009799999997,0.8662492199999999,0.0999998
Cylinder,-1.2375007,0.8662492199999999,0.0999998
Cylinder,-0.7425004199999999,0.8662492199999999,0.0999998
Cylinder,-0.24750014,0.8662492199999999,0.0999998
Cylinder,0.24750014,0.8662492199999999,0.0999998
Cylinder,0.7425004199999999,0.8662492199999999,0.0999998
Cylinder,1.2375007,0.8662492199999999,0.0999998
Cylinder,1.7325009799999997,0.8662492199999999,0.0999998
Cylinder,2.22750126,0.8662492199999999,0.0999998
Cylinder,2.722499,0.8662492199999999,0.0999998
Cylinder,3.21749928,0.8662492199999999,0.0999998
Cylinder,-2.9699991399999996,0.61874908,0.0999998
Cylinder,-2.47499886,0.61874908,0.0999998
Cylinder,-1.98000112,0.61874908,0.0999998
Cylinder,-1.4850008399999999,0.61874908,0.0999998
Cylinder,-0.99000056,0.61874908,0.0999998
Cylinder,-0.49500028,0.61874908,0.0999998
Cylinder,0.0,0.61874908,0.0999998
Cylinder,0.49500028,0.61874908,0.0999998
Cylinder,0.99000056,0.61874908,0.0999998
Cylinder,1.4850008399999999,0.61874908,0.0999998
Cylinder,2.47499886,0.61874908,0.0999998
Cylinder,2.9699991399999996,0.61874908,0.0999998
Cylinder,-3.21749928,0.37124893999999997,0.0999998
Cylinder,-2.722499,0.37124893999999997,0.0999998
Cylinder,-2.22750126,0.37124893999999997,0.0999998
Cylinder,-1.7325009799999997,0.37124893999999997,0.0999998
Cylinder,-1.2375007,0.37124893999999997,0.0999998
Cylinder,-0.7425004199999999,0.37124893999999997,0.0999998
Cylinder,-0.24750014,0.37124893999999997,0.0999998
Cylinder,0.24750014,0.37124893999999997,0.0999998
Cylinder,0.7425004199999999,0.37124893999999997,0.0999998
Cylinder,1.2375007,0.37124893999999997,0.0999998
Cylinder,1.7325009799999997,0.37124893999999997,0.0999998
Cylinder,2.722499,0.37124893999999997,0.0999998
Cylinder,3.21749928,0.37124893999999997,0.0999998
Cylinder,-2.9699991399999996,0.12374879999999998,0.0999998
Cylinder,-2.47499886,0.12374879999999998,0.0999998
Cylinder,-1.98000112,0.12374879999999998,0.0999998
Cylinder,-1.4850008399999999,0.12374879999999998,0.0999998
Cylinder,-0.99000056,0.12374879999999998,0.0999998
Cylinder,-0.49500028,0.12374879999999998,0.0999998
Cylinder,0.0,0.12374879999999998,0.0999998
Cylinder,0.49500028,0.12374879999999998,0.0999998
Cylinder,0.99000056,0.12374879999999998,0.0999998
Cylinder,1.4850008399999999,0.12374879999999998,0.0999998
Cylinder,2.47499886,0.12374879999999998,0.0999998
Cylinder,2.9699991399999996,0.12374879999999998,0.0999998
Cylinder,-3.21749928,-0.12374879999999998,0.0999998
Cylinder,-2.722499,-0.12374879999999998,0.0999998
Cylinder,-2.22750126,-0.12374879999999998,0.0999998
Cylinder,-1.7325009799999997,-0.12374879999999998,0.0999998
Cylinder,-1.2375007,-0.12374879999999998,0.0999998
Cylinder,-0.7425004199999999,-0.12374879999999998,0.0999998
Cylinder,-0.24750014,-0.12374879999999998,0.0999998
Cylinder,0.24750014,-0.12374879999999998,0.0999998
Cylinder,0.7425004199999999,-0.12374879999999998,0.0999998
Cylinder,1.2375007,-0.12374879999999998,0.0999998
Cylinder,1.7325009799999997,-0.12374879999999998,0.0999998
Cylinder,2.722499,-0.12374879999999998,0.0999998
Cylinder,3.21749928,-0.12374879999999998,0.0999998
Cylinder,-2.9699991399999996,-0.37124893999999997,0.0999998
Cylinder,-2.47499886,-0.37124893999999997,0.0999998
Cylinder,-1.98000112,-0.37124893999999997,0.0999998
Cylinder,-1.4850008399999999,-0.37124893999999997,0.0999998
Cylinder,-0.99000056,-0.37124893999999997,0.0999998
Cylinder,-0.49500028,-0.37124893999999997,0.0999998
Cylinder,0.0,-0.37124893999999997,0.0999998
Cylinder,0.49500028,-0.37124893999999997,0.0999998
Cylinder,0.99000056,-0.37124893999999997,0.0999998
Cylinder,1.4850008399999999,-0.37124893999999997,0.0999998
Cylinder,1.98000112,-0.37124893999999997,0.0999998
Cylinder,2.47499886,-0.37124893999999997,0.0999998
Cylinder,2.9699991399999996,-0.37124893999999997,0.0999998
Cylinder,-3.21749928,-0.61874908,0.0999998
Cylinder,-2.722499,-0.61874908,0.0999998
Cylinder,-2.22750126,-0.61874908,0.0999998
Cylinder,-1.7325009799999997,-0.61874908,0.0999998
Cylinder,-1.2375007,-0.61874908,0.0999998
Cylinder,-0.7425004199999999,-0.61874908,0.0999998
Cylinder,-0.24750014,-0.61874908,0.0999998
Cylinder,0.24750014,-0.61874908,0.0999998
Cylinder,0.7425004199999999,-0.61874908,0.0999998
Cylinder,1.2375007,-0.61874908,0.0999998
Cylinder,1.7325009799999997,-0.61874908,0.0999998
Cylinder,2.22750126,-0.61874908,0.0999998
Cylinder,2.722499,-0.61874908,0.0999998
Cylinder,3.21749928,-0.61874908,0.0999998
Cylinder,-2.9699991399999996,-0.8662492199999999,0.0999998
Cylinder,-2.47499886,-0.8662492199999999,0.0999998
Cylinder,-1.98000112,-0.8662492199999999,0.0999998
Cylinder,-1.4850008399999999,-0.8662492199999999,0.0999998
Cylinder,-0.99000056,-0.8662492199999999,0.0999998
Cylinder,-0.49500028,-0.8662492199999999,0.0999998
Cylinder,0.0,-0.8662492199999999,0.0999998
Cylinder,0.49500028,-0.8662492199999999,0.0999998
Cylinder,0.99000056,-0.8662492199999999,0.0999998
Cylinder,1.4850008399999999,-0.8662492199999999,0.0999998
Cylinder,1.98000112,-0.8662492199999999,0.0999998
Cylinder,2.47499886,-0.8662492199999999,0.0999998
Cylinder,2.9699991399999996,-0.8662492199999999,0.0999998
Cylinder,-3.21749928,-1.11374936,0.0999998
Cylinder,-2.722499,-1.11374936,0.0999998
Cylinder,-2.22750126,-1.11374936,0.0999998
Cylinder,-1.7325009799999997,-1.11374936,0.0999998
Cylinder,-1.2375007,-1.11374936,0.0999998
Cylinder,-0.7425004199999999,-1.11374936,0.0999998
Cylinder,-0.24750014,-1.11374936,0.0999998
Cylinder,0.24750014,-1.11374936,0.0999998
Cylinder,0.7425004199999999,-1.11374936,0.0999998
Cylinder,1.2375007,-1.11374936,0.0999998
Cylinder,1.7325009799999997,-1.11374936,0.0999998
Cylinder,2.22750126,-1.11374936,0.0999998
Cylinder,2.722499,-1.11374936,0.0999998
Cylinder,3.21749928,-1.11374936,0.0999998
*Layer,Package
Location,0,0
Length,7.360000000011199,8.239999999977199
Thickness,0.5
MeshGenerationType,Solid,Hexa
MeshPath,PackageMesh
NumberofElementinXDirection,20
NumberofElementinYDirection,20
NumberofElementinThickness,3
MaterialID,2
*Material
Material.txt
*End
