*Translation,21.31510088,-23.099999519999997,0.3910000000000001
*Rotation,180
*Mirror,False
*IsTop,True
*Layer,SolderJoint
Location,0,0,0.0
Length,1.235e+01,2.550e+00
Thickness,8.000e-02
MisalignmentAngle,0,0.0
SurfaceTension,480.0
Box,-4.430e+00,8.400e-01,1.600e-01,3.600e-01
Box,-4.430e+00,-1.200e+00,1.600e-01,3.600e-01
Box,-4.130e+00,8.400e-01,1.600e-01,3.600e-01
Box,-4.130e+00,-1.200e+00,1.600e-01,3.600e-01
Box,-3.830e+00,8.400e-01,1.600e-01,3.600e-01
Box,-3.830e+00,-1.200e+00,1.600e-01,3.600e-01
Box,-3.530e+00,8.400e-01,1.600e-01,3.600e-01
Box,-3.530e+00,-1.200e+00,1.600e-01,3.600e-01
Box,-3.230e+00,8.400e-01,1.600e-01,3.600e-01
Box,-3.230e+00,-1.200e+00,1.600e-01,3.600e-01
Box,-2.930e+00,8.400e-01,1.600e-01,3.600e-01
Box,-2.930e+00,-1.200e+00,1.600e-01,3.600e-01
Box,-2.630e+00,8.400e-01,1.600e-01,3.600e-01
Box,-2.630e+00,-1.200e+00,1.600e-01,3.600e-01
Box,-2.330e+00,8.400e-01,1.600e-01,3.600e-01
Box,-2.330e+00,-1.200e+00,1.600e-01,3.600e-01
Box,-2.030e+00,8.400e-01,1.600e-01,3.600e-01
Box,-2.030e+00,-1.200e+00,1.600e-01,3.600e-01
Box,-1.730e+00,8.400e-01,1.600e-01,3.600e-01
Box,-1.730e+00,-1.200e+00,1.600e-01,3.600e-01
Box,-1.430e+00,8.400e-01,1.600e-01,3.600e-01
Box,-1.430e+00,-1.200e+00,1.600e-01,3.600e-01
Box,-1.130e+00,8.400e-01,1.600e-01,3.600e-01
Box,-1.130e+00,-1.200e+00,1.600e-01,3.600e-01
Box,-8.300e-01,8.400e-01,1.600e-01,3.600e-01
Box,-8.300e-01,-1.200e+00,1.600e-01,3.600e-01
Box,-5.300e-01,8.400e-01,1.600e-01,3.600e-01
Box,-5.300e-01,-1.200e+00,1.600e-01,3.600e-01
Box,-2.300e-01,8.400e-01,1.600e-01,3.600e-01
Box,-2.300e-01,-1.200e+00,1.600e-01,3.600e-01
Box,7.000e-02,8.400e-01,1.600e-01,3.600e-01
Box,7.000e-02,-1.200e+00,1.600e-01,3.600e-01
Box,3.700e-01,8.400e-01,1.600e-01,3.600e-01
Box,3.700e-01,-1.200e+00,1.600e-01,3.600e-01
Box,6.700e-01,8.400e-01,1.600e-01,3.600e-01
Box,6.700e-01,-1.200e+00,1.600e-01,3.600e-01
Box,9.700e-01,8.400e-01,1.600e-01,3.600e-01
Box,9.700e-01,-1.200e+00,1.600e-01,3.600e-01
Box,1.270e+00,8.400e-01,1.600e-01,3.600e-01
Box,1.270e+00,-1.200e+00,1.600e-01,3.600e-01
Box,1.570e+00,8.400e-01,1.600e-01,3.600e-01
Box,1.570e+00,-1.200e+00,1.600e-01,3.600e-01
Box,1.870e+00,8.400e-01,1.600e-01,3.600e-01
Box,1.870e+00,-1.200e+00,1.600e-01,3.600e-01
Box,2.170e+00,8.400e-01,1.600e-01,3.600e-01
Box,2.170e+00,-1.200e+00,1.600e-01,3.600e-01
Box,2.470e+00,8.400e-01,1.600e-01,3.600e-01
Box,2.470e+00,-1.200e+00,1.600e-01,3.600e-01
Box,2.770e+00,8.400e-01,1.600e-01,3.600e-01
Box,2.770e+00,-1.200e+00,1.600e-01,3.600e-01
Box,3.070e+00,8.400e-01,1.600e-01,3.600e-01
Box,3.070e+00,-1.200e+00,1.600e-01,3.600e-01
Box,3.370e+00,8.400e-01,1.600e-01,3.600e-01
Box,3.370e+00,-1.200e+00,1.600e-01,3.600e-01
Box,3.670e+00,8.400e-01,1.600e-01,3.600e-01
Box,3.670e+00,-1.200e+00,1.600e-01,3.600e-01
Box,3.970e+00,8.400e-01,1.600e-01,3.600e-01
Box,3.970e+00,-1.200e+00,1.600e-01,3.600e-01
Box,4.270e+00,8.400e-01,1.600e-01,3.600e-01
Box,4.270e+00,-1.200e+00,1.600e-01,3.600e-01
Box,-4.740e+00,1.450e-01,2.000e-01,2.000e-01
Box,-4.740e+00,-3.450e-01,2.000e-01,2.000e-01
Box,4.540e+00,1.450e-01,2.000e-01,2.000e-01
Box,4.540e+00,-3.450e-01,2.000e-01,2.000e-01
Box,-6.100e+00,-1.150e+00,1.470e+00,2.300e+00
Box,4.630e+00,-1.150e+00,1.470e+00,2.300e+00
*Layer,Package
Location,0,0
Thickness,5.000e-01
Length,1.235e+01,2.550e+00
*End
