*Layer,SolderJoint
Location,0,0,0
Length,50.04697993880271,67.87829341834555
Thickness,0.1
MeshGenerationType,Solid,Tetra
MeshPath,PackageMesh
MeshSizeInPlane,0.1
NumberofElementinThickness,5
MaterialID,1
SurfaceTension,480.0
Cylinder,9.169250139999999,20.62778958,0.1999996
Cylinder,8.819250839999999,21.23429078,0.1999996
Cylinder,8.819250839999999,20.02129092,0.1999996
Cylinder,8.469249,20.62778958,0.1999996
Cylinder,8.1192497,21.23429078,0.1999996
Cylinder,8.1192497,20.02129092,0.1999996
Cylinder,7.769250399999999,20.62778958,0.1999996
Cylinder,7.419251099999999,21.23429078,0.1999996
Cylinder,7.419251099999999,20.02129092,0.1999996
Cylinder,7.069249259999999,20.62778958,0.1999996
Cylinder,6.719249959999999,21.23429078,0.1999996
Cylinder,6.719249959999999,20.02129092,0.1999996
Cylinder,6.369250659999999,20.62778958,0.1999996
Cylinder,6.01924882,21.23429078,0.1999996
Cylinder,6.01924882,20.02129092,0.1999996
Cylinder,5.66924952,20.62778958,0.1999996
Cylinder,5.31925022,21.23429078,0.1999996
Cylinder,5.31925022,20.02129092,0.1999996
Cylinder,4.9692509199999995,20.62778958,0.1999996
Cylinder,4.6192490799999995,21.23429078,0.1999996
Cylinder,4.6192490799999995,20.02129092,0.1999996
Cylinder,4.26924978,20.62778958,0.1999996
Cylinder,3.9192504799999996,21.23429078,0.1999996
Cylinder,3.9192504799999996,20.02129092,0.1999996
Cylinder,3.5692511799999997,20.62778958,0.1999996
Cylinder,3.2192493399999997,21.23429078,0.1999996
Cylinder,3.2192493399999997,20.02129092,0.1999996
Cylinder,2.86925004,20.62778958,0.1999996
Cylinder,2.51925074,21.23429078,0.1999996
Cylinder,2.51925074,20.02129092,0.1999996
Cylinder,2.1692489,20.62778958,0.1999996
Cylinder,1.8192495999999998,21.23429078,0.1999996
Cylinder,1.8192495999999998,20.02129092,0.1999996
Cylinder,1.4692503,20.62778958,0.1999996
Cylinder,1.119251,21.23429078,0.1999996
Cylinder,1.119251,20.02129092,0.1999996
Cylinder,0.76924916,20.62778958,0.1999996
Cylinder,0.41924986,21.23429078,0.1999996
Cylinder,0.41924986,20.02129092,0.1999996
Cylinder,0.06925055999999999,20.62778958,0.1999996
Cylinder,-0.28074874,21.23429078,0.1999996
Cylinder,-0.28074874,20.02129092,0.1999996
Cylinder,-0.63075058,20.62778958,0.1999996
Cylinder,-0.98074988,21.23429078,0.1999996
Cylinder,-0.98074988,20.02129092,0.1999996
Cylinder,-1.33074918,20.62778958,0.1999996
Cylinder,-1.68075102,21.23429078,0.1999996
Cylinder,-1.68075102,20.02129092,0.1999996
Cylinder,-2.03075032,20.62778958,0.1999996
Cylinder,-2.38074962,21.23429078,0.1999996
Cylinder,-2.38074962,20.02129092,0.1999996
Cylinder,-2.73074892,20.62778958,0.1999996
Cylinder,-3.08075076,21.23429078,0.1999996
Cylinder,-3.08075076,20.02129092,0.1999996
Cylinder,-3.4307500599999994,20.62778958,0.1999996
Cylinder,-3.7807493599999997,21.23429078,0.1999996
Cylinder,-3.7807493599999997,20.02129092,0.1999996
Cylinder,-4.1307512,20.62778958,0.1999996
Cylinder,-4.480750499999999,21.23429078,0.1999996
Cylinder,-4.480750499999999,20.02129092,0.1999996
Cylinder,-4.8307497999999995,20.62778958,0.1999996
Cylinder,-5.1807491,21.23429078,0.1999996
Cylinder,-5.1807491,20.02129092,0.1999996
Cylinder,-5.53075094,20.62778958,0.1999996
Cylinder,-5.880750239999999,21.23429078,0.1999996
Cylinder,-5.880750239999999,20.02129092,0.1999996
Cylinder,-6.23074954,20.62778958,0.1999996
Cylinder,-6.59934926,21.2242908,0.1999996
Cylinder,-6.8694808,20.33999996,0.1999996
Cylinder,-6.44901936,19.60433976,0.1999996
Cylinder,-7.1644789399999995,19.59500018,0.1999996
Cylinder,-6.87447952,18.95499892,0.1999996
Cylinder,-8.0044798,18.84000042,0.1999996
Cylinder,-7.39947974,18.48499986,0.1999996
Cylinder,-8.174479459999999,18.119999319999998,0.1999996
Cylinder,-9.23447988,18.620000859999998,0.1999996
Cylinder,-8.86947934,18.00999954,0.1999996
Cylinder,-10.05448078,18.67499948,0.1999996
Cylinder,-9.574019459999999,18.00683978,0.1999996
Cylinder,-10.274020599999998,18.00683978,0.1999996
