*Translation,-10.02890044,-19.96499944,0.0
*Rotation,0
*Mirror,False
*IsTop,False
*Layer,SolderJoint
Location,0,0,0.0
Length,2.049e+01,1.745e+01
Thickness,8.000e-02
MisalignmentAngle,0,0.0
SurfaceTension,480.0
Cylinder,2.197e+00,3.955e+00,2.000e-01
Cylinder,1.848e+00,3.347e+00,2.000e-01
Cylinder,1.497e+00,3.955e+00,2.000e-01
Cylinder,1.148e+00,3.347e+00,2.000e-01
Cylinder,7.973e-01,3.955e+00,2.000e-01
Cylinder,4.481e-01,3.347e+00,2.000e-01
Cylinder,9.735e-02,3.955e+00,2.000e-01
Cylinder,-2.519e-01,3.347e+00,2.000e-01
Cylinder,-6.027e-01,3.955e+00,2.000e-01
Cylinder,-9.518e-01,3.347e+00,2.000e-01
Cylinder,-1.303e+00,3.955e+00,2.000e-01
Cylinder,-1.652e+00,3.347e+00,2.000e-01
Cylinder,-2.003e+00,3.955e+00,2.000e-01
Cylinder,-2.352e+00,3.347e+00,2.000e-01
Cylinder,-2.703e+00,3.955e+00,2.000e-01
Cylinder,-3.052e+00,3.347e+00,2.000e-01
Cylinder,-3.403e+00,3.955e+00,2.000e-01
Cylinder,-3.752e+00,3.347e+00,2.000e-01
Cylinder,-4.103e+00,3.955e+00,2.000e-01
Cylinder,-4.452e+00,3.347e+00,2.000e-01
Cylinder,-4.803e+00,3.955e+00,2.000e-01
Cylinder,-5.152e+00,3.347e+00,2.000e-01
Cylinder,-5.503e+00,3.955e+00,2.000e-01
Cylinder,-5.852e+00,3.347e+00,2.000e-01
Cylinder,-6.203e+00,3.955e+00,2.000e-01
Cylinder,-6.552e+00,3.347e+00,2.000e-01
Cylinder,-6.903e+00,3.955e+00,2.000e-01
Cylinder,-7.252e+00,3.347e+00,2.000e-01
Cylinder,-7.603e+00,3.955e+00,2.000e-01
Cylinder,-7.952e+00,3.347e+00,2.000e-01
Cylinder,-8.303e+00,3.955e+00,2.000e-01
Cylinder,-8.795e+00,3.444e+00,2.000e-01
Cylinder,-9.390e+00,3.069e+00,2.000e-01
Cylinder,-9.679e+00,2.350e+00,2.000e-01
Cylinder,-9.071e+00,2.001e+00,2.000e-01
Cylinder,-9.679e+00,1.650e+00,2.000e-01
Cylinder,-8.370e+00,1.423e+00,2.000e-01
Cylinder,-9.071e+00,1.301e+00,2.000e-01
Cylinder,-9.679e+00,9.500e-01,2.000e-01
Cylinder,-8.370e+00,7.185e-01,2.000e-01
Cylinder,-9.071e+00,6.008e-01,2.000e-01
Cylinder,-9.679e+00,2.500e-01,2.000e-01
Cylinder,-8.500e+00,-2.315e-01,2.000e-01
Cylinder,-9.679e+00,-4.500e-01,2.000e-01
Cylinder,-8.945e+00,-9.415e-01,2.000e-01
Cylinder,-9.679e+00,-1.150e+00,2.000e-01
Cylinder,-9.679e+00,-1.850e+00,2.000e-01
Cylinder,-9.071e+00,-2.203e+00,2.000e-01
Cylinder,-9.679e+00,-2.550e+00,2.000e-01
Cylinder,-8.926e+00,-3.007e+00,2.000e-01
Cylinder,-9.679e+00,-3.250e+00,2.000e-01
Cylinder,-9.679e+00,-3.950e+00,2.000e-01
Cylinder,-9.006e+00,-4.183e+00,2.000e-01
Cylinder,-8.531e+00,-3.662e+00,2.000e-01
Cylinder,-7.886e+00,-4.168e+00,2.000e-01
Cylinder,-7.086e+00,-4.393e+00,2.000e-01
Cylinder,-6.256e+00,-4.408e+00,2.000e-01
Cylinder,-5.441e+00,-4.505e+00,2.000e-01
Cylinder,-5.046e+00,-3.920e+00,2.000e-01
Cylinder,-4.446e+00,-3.560e+00,2.000e-01
Cylinder,-4.966e+00,-3.090e+00,2.000e-01
Cylinder,-4.381e+00,-2.700e+00,2.000e-01
Cylinder,-4.931e+00,-2.260e+00,2.000e-01
Cylinder,-4.381e+00,-1.790e+00,2.000e-01
Cylinder,-4.986e+00,-1.425e+00,2.000e-01
Cylinder,-4.381e+00,-1.065e+00,2.000e-01
Cylinder,-4.871e+00,-5.550e-01,2.000e-01
Cylinder,-4.696e+00,1.300e-01,2.000e-01
Cylinder,-5.411e+00,8.500e-02,2.000e-01
Cylinder,-5.561e+00,8.900e-01,2.000e-01
Cylinder,-6.156e+00,4.450e-01,2.000e-01
Cylinder,-6.585e+00,1.038e+00,2.000e-01
Cylinder,-6.995e+00,4.535e-01,2.000e-01
Cylinder,-7.430e+00,1.008e+00,2.000e-01
Cylinder,-7.810e+00,2.785e-01,2.000e-01
Cylinder,-9.679e+00,-4.650e+00,2.000e-01
Cylinder,-9.679e+00,-5.350e+00,2.000e-01
Cylinder,-8.959e+00,-5.324e+00,2.000e-01
Cylinder,-8.451e+00,-4.633e+00,2.000e-01
Cylinder,-8.259e+00,-5.324e+00,2.000e-01
Cylinder,-7.559e+00,-5.324e+00,2.000e-01
Cylinder,-6.859e+00,-5.324e+00,2.000e-01
Cylinder,-6.159e+00,-5.324e+00,2.000e-01
Cylinder,-5.459e+00,-5.324e+00,2.000e-01
Cylinder,-4.759e+00,-5.324e+00,2.000e-01
Cylinder,-4.410e+00,-4.717e+00,2.000e-01
Cylinder,-4.059e+00,-5.324e+00,2.000e-01
Cylinder,-3.710e+00,-4.717e+00,2.000e-01
Cylinder,-3.359e+00,-5.324e+00,2.000e-01
Cylinder,-3.010e+00,-4.717e+00,2.000e-01
Cylinder,-2.659e+00,-5.324e+00,2.000e-01
Cylinder,-2.310e+00,-4.717e+00,2.000e-01
Cylinder,-1.959e+00,-5.324e+00,2.000e-01
Cylinder,-1.610e+00,-4.717e+00,2.000e-01
Cylinder,-1.259e+00,-5.324e+00,2.000e-01
Cylinder,-9.097e-01,-4.717e+00,2.000e-01
Cylinder,-5.589e-01,-5.324e+00,2.000e-01
Cylinder,-2.098e-01,-4.717e+00,2.000e-01
Cylinder,1.410e-01,-5.324e+00,2.000e-01
Cylinder,4.903e-01,-4.717e+00,2.000e-01
Cylinder,8.410e-01,-5.324e+00,2.000e-01
Cylinder,1.190e+00,-4.717e+00,2.000e-01
Cylinder,1.541e+00,-5.324e+00,2.000e-01
Cylinder,1.890e+00,-4.717e+00,2.000e-01
Cylinder,2.241e+00,-5.324e+00,2.000e-01
Cylinder,2.590e+00,-4.717e+00,2.000e-01
Cylinder,2.941e+00,-5.324e+00,2.000e-01
Cylinder,3.290e+00,-4.717e+00,2.000e-01
Cylinder,3.641e+00,-5.324e+00,2.000e-01
Cylinder,3.990e+00,-4.717e+00,2.000e-01
Cylinder,4.341e+00,-5.324e+00,2.000e-01
Cylinder,4.690e+00,-4.717e+00,2.000e-01
Cylinder,5.041e+00,-5.324e+00,2.000e-01
Cylinder,5.390e+00,-4.717e+00,2.000e-01
Cylinder,5.741e+00,-5.324e+00,2.000e-01
Cylinder,6.090e+00,-4.717e+00,2.000e-01
Cylinder,6.441e+00,-5.324e+00,2.000e-01
Cylinder,6.790e+00,-4.717e+00,2.000e-01
Cylinder,7.141e+00,-5.324e+00,2.000e-01
Cylinder,7.490e+00,-4.717e+00,2.000e-01
Cylinder,7.841e+00,-5.324e+00,2.000e-01
Cylinder,8.289e+00,-4.655e+00,2.000e-01
Cylinder,8.541e+00,-5.324e+00,2.000e-01
Cylinder,9.174e+00,-4.810e+00,2.000e-01
Cylinder,9.628e+00,-3.910e+00,2.000e-01
Cylinder,9.628e+00,-3.207e+00,2.000e-01
Cylinder,8.979e+00,-3.470e+00,2.000e-01
Cylinder,9.628e+00,-2.507e+00,2.000e-01
Cylinder,8.979e+00,-2.770e+00,2.000e-01
Cylinder,9.628e+00,-1.807e+00,2.000e-01
Cylinder,8.979e+00,-2.070e+00,2.000e-01
Cylinder,9.628e+00,-1.107e+00,2.000e-01
Cylinder,8.979e+00,-1.370e+00,2.000e-01
Cylinder,9.628e+00,-4.073e-01,2.000e-01
Cylinder,8.979e+00,-6.700e-01,2.000e-01
Cylinder,9.628e+00,2.927e-01,2.000e-01
Cylinder,8.979e+00,3.000e-02,2.000e-01
Cylinder,9.628e+00,1.010e+00,2.000e-01
Cylinder,8.979e+00,7.300e-01,2.000e-01
Cylinder,8.969e+00,1.430e+00,2.000e-01
Cylinder,9.614e+00,1.715e+00,2.000e-01
Cylinder,8.504e+00,1.955e+00,2.000e-01
