*Layer,SolderJoint
Location,0,0,0
Length,7.255000000003999,6.0550000000088
Thickness,0.1
MeshGenerationType,Solid,Tetra
MeshPath,PackageMesh
MeshSizeInPlane,0.1
NumberofElementinThickness,5
MaterialID,1
SurfaceTension,480.0
Cylinder,-3.20000122,2.59999988,0.11999976
Cylinder,-2.79999948,2.59999988,0.11999976
Cylinder,-2.4000002799999995,2.59999988,0.11999976
Cylinder,-2.0000010799999997,2.59999988,0.11999976
Cylinder,-1.5999993399999999,2.59999988,0.11999976
Cylinder,-1.2000001399999998,2.59999988,0.11999976
Cylinder,-0.8000009399999999,2.59999988,0.11999976
Cylinder,-0.3999992,2.59999988,0.11999976
Cylinder,0.0,2.59999988,0.11999976
Cylinder,0.3999992,2.59999988,0.11999976
Cylinder,0.8000009399999999,2.59999988,0.11999976
Cylinder,1.2000001399999998,2.59999988,0.11999976
Cylinder,1.5999993399999999,2.59999988,0.11999976
Cylinder,2.0000010799999997,2.59999988,0.11999976
Cylinder,2.4000002799999995,2.59999988,0.11999976
Cylinder,2.79999948,2.59999988,0.11999976
Cylinder,3.20000122,2.59999988,0.11999976
Cylinder,-3.20000122,2.20000068,0.11999976
Cylinder,-2.79999948,2.20000068,0.11999976
Cylinder,-2.4000002799999995,2.20000068,0.11999976
Cylinder,-2.0000010799999997,2.20000068,0.11999976
Cylinder,-1.5999993399999999,2.20000068,0.11999976
Cylinder,-1.2000001399999998,2.20000068,0.11999976
Cylinder,-0.8000009399999999,2.20000068,0.11999976
Cylinder,-0.3999992,2.20000068,0.11999976
Cylinder,0.0,2.20000068,0.11999976
Cylinder,0.3999992,2.20000068,0.11999976
Cylinder,0.8000009399999999,2.20000068,0.11999976
Cylinder,1.2000001399999998,2.20000068,0.11999976
Cylinder,1.5999993399999999,2.20000068,0.11999976
Cylinder,2.0000010799999997,2.20000068,0.11999976
Cylinder,2.4000002799999995,2.20000068,0.11999976
Cylinder,2.79999948,2.20000068,0.11999976
Cylinder,3.20000122,2.20000068,0.11999976
Cylinder,-3.20000122,1.7999989399999998,0.11999976
Cylinder,-2.79999948,1.7999989399999998,0.11999976
Cylinder,0.3999992,1.7999989399999998,0.11999976
Cylinder,0.8000009399999999,1.7999989399999998,0.11999976
Cylinder,1.2000001399999998,1.7999989399999998,0.11999976
Cylinder,1.5999993399999999,1.7999989399999998,0.11999976
Cylinder,2.0000010799999997,1.7999989399999998,0.11999976
Cylinder,2.4000002799999995,1.7999989399999998,0.11999976
Cylinder,2.79999948,1.7999989399999998,0.11999976
Cylinder,3.20000122,1.7999989399999998,0.11999976
Cylinder,-3.20000122,1.39999974,0.11999976
Cylinder,-2.79999948,1.39999974,0.11999976
Cylinder,0.3999992,1.39999974,0.11999976
Cylinder,0.8000009399999999,1.39999974,0.11999976
Cylinder,1.2000001399999998,1.39999974,0.11999976
Cylinder,1.5999993399999999,1.39999974,0.11999976
Cylinder,2.0000010799999997,1.39999974,0.11999976
Cylinder,2.4000002799999995,1.39999974,0.11999976
Cylinder,2.79999948,1.39999974,0.11999976
Cylinder,3.20000122,1.39999974,0.11999976
Cylinder,-3.20000122,1.0000005399999998,0.11999976
Cylinder,-2.79999948,1.0000005399999998,0.11999976
Cylinder,0.3999992,1.0000005399999998,0.11999976
Cylinder,0.8000009399999999,1.0000005399999998,0.11999976
Cylinder,1.2000001399999998,1.0000005399999998,0.11999976
Cylinder,1.5999993399999999,1.0000005399999998,0.11999976
Cylinder,2.0000010799999997,1.0000005399999998,0.11999976
Cylinder,2.4000002799999995,1.0000005399999998,0.11999976
Cylinder,2.79999948,1.0000005399999998,0.11999976
Cylinder,3.20000122,1.0000005399999998,0.11999976
Cylinder,-3.20000122,0.5999987999999999,0.11999976
Cylinder,-2.79999948,0.5999987999999999,0.11999976
Cylinder,0.3999992,0.5999987999999999,0.11999976
Cylinder,2.79999948,0.5999987999999999,0.11999976
Cylinder,3.20000122,0.5999987999999999,0.11999976
Cylinder,-3.20000122,0.1999996,0.11999976
Cylinder,-2.79999948,0.1999996,0.11999976
Cylinder,-2.4000002799999995,0.1999996,0.11999976
Cylinder,-2.0000010799999997,0.1999996,0.11999976
Cylinder,-1.5999993399999999,0.1999996,0.11999976
Cylinder,-1.2000001399999998,0.1999996,0.11999976
Cylinder,-0.8000009399999999,0.1999996,0.11999976
Cylinder,-0.3999992,0.1999996,0.11999976
Cylinder,0.0,0.1999996,0.11999976
Cylinder,0.3999992,0.1999996,0.11999976
Cylinder,2.79999948,0.1999996,0.11999976
Cylinder,3.20000122,0.1999996,0.11999976
Cylinder,-3.20000122,-0.1999996,0.11999976
Cylinder,-2.79999948,-0.1999996,0.11999976
Cylinder,-2.4000002799999995,-0.1999996,0.11999976
Cylinder,-2.0000010799999997,-0.1999996,0.11999976
Cylinder,-1.5999993399999999,-0.1999996,0.11999976
Cylinder,-1.2000001399999998,-0.1999996,0.11999976
Cylinder,-0.8000009399999999,-0.1999996,0.11999976
Cylinder,-0.3999992,-0.1999996,0.11999976
Cylinder,0.0,-0.1999996,0.11999976
Cylinder,0.3999992,-0.1999996,0.11999976
Cylinder,2.79999948,-0.1999996,0.11999976
Cylinder,3.20000122,-0.1999996,0.11999976
Cylinder,-3.20000122,-0.5999987999999999,0.11999976
Cylinder,-2.79999948,-0.5999987999999999,0.11999976
Cylinder,-2.4000002799999995,-0.5999987999999999,0.11999976
Cylinder,0.0,-0.5999987999999999,0.11999976
Cylinder,0.3999992,-0.5999987999999999,0.11999976
Cylinder,2.79999948,-0.5999987999999999,0.11999976
Cylinder,3.20000122,-0.5999987999999999,0.11999976
Cylinder,-3.20000122,-1.0000005399999998,0.11999976
Cylinder,-2.79999948,-1.0000005399999998,0.11999976
Cylinder,-2.4000002799999995,-1.0000005399999998,0.11999976
Cylinder,0.0,-1.0000005399999998,0.11999976
Cylinder,0.3999992,-1.0000005399999998,0.11999976
Cylinder,2.79999948,-1.0000005399999998,0.11999976
Cylinder,3.20000122,-1.0000005399999998,0.11999976
Cylinder,-3.20000122,-1.39999974,0.11999976
Cylinder,-2.79999948,-1.39999974,0.11999976
Cylinder,-2.4000002799999995,-1.39999974,0.11999976
Cylinder,0.0,-1.39999974,0.11999976
Cylinder,0.3999992,-1.39999974,0.11999976
Cylinder,2.79999948,-1.39999974,0.11999976
Cylinder,3.20000122,-1.39999974,0.11999976
Cylinder,-3.20000122,-1.7999989399999998,0.11999976
Cylinder,-2.79999948,-1.7999989399999998,0.11999976
Cylinder,-2.4000002799999995,-1.7999989399999998,0.11999976
Cylinder,-2.0000010799999997,-1.7999989399999998,0.11999976
Cylinder,-1.5999993399999999,-1.7999989399999998,0.11999976
Cylinder,-1.2000001399999998,-1.7999989399999998,0.11999976
Cylinder,-0.8000009399999999,-1.7999989399999998,0.11999976
Cylinder,-0.3999992,-1.7999989399999998,0.11999976
Cylinder,0.0,-1.7999989399999998,0.11999976
Cylinder,0.3999992,-1.7999989399999998,0.11999976
Cylinder,2.79999948,-1.7999989399999998,0.11999976
Cylinder,3.20000122,-1.7999989399999998,0.11999976
Cylinder,-3.20000122,-2.20000068,0.11999976
Cylinder,-2.79999948,-2.20000068,0.11999976
Cylinder,-2.4000002799999995,-2.20000068,0.11999976
Cylinder,-2.0000010799999997,-2.20000068,0.11999976
Cylinder,-1.5999993399999999,-2.20000068,0.11999976
Cylinder,-1.2000001399999998,-2.20000068,0.11999976
Cylinder,-0.8000009399999999,-2.20000068,0.11999976
Cylinder,-0.3999992,-2.20000068,0.11999976
Cylinder,0.0,-2.20000068,0.11999976
Cylinder,0.3999992,-2.20000068,0.11999976
Cylinder,0.8000009399999999,-2.20000068,0.11999976
Cylinder,1.2000001399999998,-2.20000068,0.11999976
Cylinder,1.5999993399999999,-2.20000068,0.11999976
Cylinder,2.0000010799999997,-2.20000068,0.11999976
Cylinder,2.4000002799999995,-2.20000068,0.11999976
Cylinder,2.79999948,-2.20000068,0.11999976
Cylinder,3.20000122,-2.20000068,0.11999976
Cylinder,-3.20000122,-2.59999988,0.11999976
Cylinder,-2.79999948,-2.59999988,0.11999976
Cylinder,-2.4000002799999995,-2.59999988,0.11999976
Cylinder,-2.0000010799999997,-2.59999988,0.11999976
Cylinder,-1.5999993399999999,-2.59999988,0.11999976
Cylinder,-1.2000001399999998,-2.59999988,0.11999976
Cylinder,-0.8000009399999999,-2.59999988,0.11999976
Cylinder,-0.3999992,-2.59999988,0.11999976
Cylinder,0.0,-2.59999988,0.11999976
Cylinder,0.3999992,-2.59999988,0.11999976
Cylinder,0.8000009399999999,-2.59999988,0.11999976
Cylinder,1.2000001399999998,-2.59999988,0.11999976
Cylinder,1.5999993399999999,-2.59999988,0.11999976
Cylinder,2.0000010799999997,-2.59999988,0.11999976
Cylinder,2.4000002799999995,-2.59999988,0.11999976
Cylinder,2.79999948,-2.59999988,0.11999976
Cylinder,3.20000122,-2.59999988,0.11999976
*Layer,Package
Location,0,0
Length,7.255000000003999,6.0550000000088
Thickness,0.5
MeshGenerationType,Solid,Hexa
MeshPath,PackageMesh
NumberofElementinXDirection,20
NumberofElementinYDirection,20
NumberofElementinThickness,3
MaterialID,2
*Material
Material.txt
*End
