*Translation,20.00279972,-3.4952000199999995,0.0
*Rotation,0
*Mirror,False
*IsTop,False
*Layer,SolderJoint
Location,0,0,0.0
Length,5.005e+01,6.788e+01
Thickness,8.000e-02
MisalignmentAngle,0,0.0
SurfaceTension,480.0
Cylinder,9.169e+00,2.063e+01,2.000e-01
Cylinder,8.819e+00,2.123e+01,2.000e-01
Cylinder,8.819e+00,2.002e+01,2.000e-01
Cylinder,8.469e+00,2.063e+01,2.000e-01
Cylinder,8.119e+00,2.123e+01,2.000e-01
Cylinder,8.119e+00,2.002e+01,2.000e-01
Cylinder,7.769e+00,2.063e+01,2.000e-01
Cylinder,7.419e+00,2.123e+01,2.000e-01
Cylinder,7.419e+00,2.002e+01,2.000e-01
Cylinder,7.069e+00,2.063e+01,2.000e-01
Cylinder,6.719e+00,2.123e+01,2.000e-01
Cylinder,6.719e+00,2.002e+01,2.000e-01
Cylinder,6.369e+00,2.063e+01,2.000e-01
Cylinder,6.019e+00,2.123e+01,2.000e-01
Cylinder,6.019e+00,2.002e+01,2.000e-01
Cylinder,5.669e+00,2.063e+01,2.000e-01
Cylinder,5.319e+00,2.123e+01,2.000e-01
Cylinder,5.319e+00,2.002e+01,2.000e-01
Cylinder,4.969e+00,2.063e+01,2.000e-01
Cylinder,4.619e+00,2.123e+01,2.000e-01
Cylinder,4.619e+00,2.002e+01,2.000e-01
Cylinder,4.269e+00,2.063e+01,2.000e-01
Cylinder,3.919e+00,2.123e+01,2.000e-01
Cylinder,3.919e+00,2.002e+01,2.000e-01
Cylinder,3.569e+00,2.063e+01,2.000e-01
Cylinder,3.219e+00,2.123e+01,2.000e-01
Cylinder,3.219e+00,2.002e+01,2.000e-01
Cylinder,2.869e+00,2.063e+01,2.000e-01
Cylinder,2.519e+00,2.123e+01,2.000e-01
Cylinder,2.519e+00,2.002e+01,2.000e-01
Cylinder,2.169e+00,2.063e+01,2.000e-01
Cylinder,1.819e+00,2.123e+01,2.000e-01
Cylinder,1.819e+00,2.002e+01,2.000e-01
Cylinder,1.469e+00,2.063e+01,2.000e-01
Cylinder,1.119e+00,2.123e+01,2.000e-01
Cylinder,1.119e+00,2.002e+01,2.000e-01
Cylinder,7.692e-01,2.063e+01,2.000e-01
Cylinder,4.192e-01,2.123e+01,2.000e-01
Cylinder,4.192e-01,2.002e+01,2.000e-01
Cylinder,6.925e-02,2.063e+01,2.000e-01
Cylinder,-2.807e-01,2.123e+01,2.000e-01
Cylinder,-2.807e-01,2.002e+01,2.000e-01
Cylinder,-6.308e-01,2.063e+01,2.000e-01
Cylinder,-9.807e-01,2.123e+01,2.000e-01
Cylinder,-9.807e-01,2.002e+01,2.000e-01
Cylinder,-1.331e+00,2.063e+01,2.000e-01
Cylinder,-1.681e+00,2.123e+01,2.000e-01
Cylinder,-1.681e+00,2.002e+01,2.000e-01
Cylinder,-2.031e+00,2.063e+01,2.000e-01
Cylinder,-2.381e+00,2.123e+01,2.000e-01
Cylinder,-2.381e+00,2.002e+01,2.000e-01
Cylinder,-2.731e+00,2.063e+01,2.000e-01
Cylinder,-3.081e+00,2.123e+01,2.000e-01
Cylinder,-3.081e+00,2.002e+01,2.000e-01
Cylinder,-3.431e+00,2.063e+01,2.000e-01
Cylinder,-3.781e+00,2.123e+01,2.000e-01
Cylinder,-3.781e+00,2.002e+01,2.000e-01
Cylinder,-4.131e+00,2.063e+01,2.000e-01
Cylinder,-4.481e+00,2.123e+01,2.000e-01
Cylinder,-4.481e+00,2.002e+01,2.000e-01
Cylinder,-4.831e+00,2.063e+01,2.000e-01
Cylinder,-5.181e+00,2.123e+01,2.000e-01
Cylinder,-5.181e+00,2.002e+01,2.000e-01
Cylinder,-5.531e+00,2.063e+01,2.000e-01
Cylinder,-5.881e+00,2.123e+01,2.000e-01
Cylinder,-5.881e+00,2.002e+01,2.000e-01
Cylinder,-6.231e+00,2.063e+01,2.000e-01
Cylinder,-6.599e+00,2.122e+01,2.000e-01
Cylinder,-6.869e+00,2.034e+01,2.000e-01
Cylinder,-6.449e+00,1.960e+01,2.000e-01
Cylinder,-7.164e+00,1.960e+01,2.000e-01
Cylinder,-6.874e+00,1.895e+01,2.000e-01
Cylinder,-8.004e+00,1.884e+01,2.000e-01
Cylinder,-7.399e+00,1.848e+01,2.000e-01
