*Layer,SolderJointWarpage,SolderJointWarped
Location,0,0,0
Length,5.0047e+01,6.7878e+01
Thickness,0.08
MeshGenerationType,Solid,Tetra
MeshPath,PackageMesh
MeshSizeInPlane,0.1
NumberofElementinThickness,5
MaterialID,1
DetailSolder,True
MisalignmentAngle,0,0.0
SurfaceTension,480.0
SMD,PIN1,9.169e+00,2.063e+01,2.000e-01,9.169e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN2,8.819e+00,2.123e+01,2.000e-01,8.819e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN3,8.819e+00,2.002e+01,2.000e-01,8.819e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN4,8.469e+00,2.063e+01,2.000e-01,8.469e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN5,8.119e+00,2.123e+01,2.000e-01,8.119e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN6,8.119e+00,2.002e+01,2.000e-01,8.119e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN7,7.769e+00,2.063e+01,2.000e-01,7.769e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN8,7.419e+00,2.123e+01,2.000e-01,7.419e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN9,7.419e+00,2.002e+01,2.000e-01,7.419e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN10,7.069e+00,2.063e+01,2.000e-01,7.069e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN11,6.719e+00,2.123e+01,2.000e-01,6.719e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN12,6.719e+00,2.002e+01,2.000e-01,6.719e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN13,6.369e+00,2.063e+01,2.000e-01,6.369e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN14,6.019e+00,2.123e+01,2.000e-01,6.019e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN15,6.019e+00,2.002e+01,2.000e-01,6.019e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN16,5.669e+00,2.063e+01,2.000e-01,5.669e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN17,5.319e+00,2.123e+01,2.000e-01,5.319e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN18,5.319e+00,2.002e+01,2.000e-01,5.319e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN19,4.969e+00,2.063e+01,2.000e-01,4.969e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN20,4.619e+00,2.123e+01,2.000e-01,4.619e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN21,4.619e+00,2.002e+01,2.000e-01,4.619e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN22,4.269e+00,2.063e+01,2.000e-01,4.269e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN23,3.919e+00,2.123e+01,2.000e-01,3.919e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN24,3.919e+00,2.002e+01,2.000e-01,3.919e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN25,3.569e+00,2.063e+01,2.000e-01,3.569e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN26,3.219e+00,2.123e+01,2.000e-01,3.219e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN27,3.219e+00,2.002e+01,2.000e-01,3.219e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN28,2.869e+00,2.063e+01,2.000e-01,2.869e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN29,2.519e+00,2.123e+01,2.000e-01,2.519e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN30,2.519e+00,2.002e+01,2.000e-01,2.519e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN31,2.169e+00,2.063e+01,2.000e-01,2.169e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN32,1.819e+00,2.123e+01,2.000e-01,1.819e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN33,1.819e+00,2.002e+01,2.000e-01,1.819e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN34,1.469e+00,2.063e+01,2.000e-01,1.469e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN35,1.119e+00,2.123e+01,2.000e-01,1.119e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN36,1.119e+00,2.002e+01,2.000e-01,1.119e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN37,7.692e-01,2.063e+01,2.000e-01,7.692e-01,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN38,4.192e-01,2.123e+01,2.000e-01,4.192e-01,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN39,4.192e-01,2.002e+01,2.000e-01,4.192e-01,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN40,6.925e-02,2.063e+01,2.000e-01,6.925e-02,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN41,-2.807e-01,2.123e+01,2.000e-01,-2.807e-01,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN42,-2.807e-01,2.002e+01,2.000e-01,-2.807e-01,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN43,-6.308e-01,2.063e+01,2.000e-01,-6.308e-01,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
