*Translation,27.53499954,-4.429998759999999,0.3910000000000001
*Rotation,90
*Mirror,False
*IsTop,True
*Layer,SolderJoint
Location,0,0,0.0
Length,7.360e+00,8.240e+00
Thickness,8.000e-02
MisalignmentAngle,0,0.0
SurfaceTension,480.0
Cylinder,-2.970e+00,3.589e+00,1.000e-01
Cylinder,-2.475e+00,3.589e+00,1.000e-01
Cylinder,-1.980e+00,3.589e+00,1.000e-01
Cylinder,-1.485e+00,3.589e+00,1.000e-01
Cylinder,-9.900e-01,3.589e+00,1.000e-01
Cylinder,-4.950e-01,3.589e+00,1.000e-01
Cylinder,0.000e+00,3.589e+00,1.000e-01
Cylinder,4.950e-01,3.589e+00,1.000e-01
Cylinder,9.900e-01,3.589e+00,1.000e-01
Cylinder,1.485e+00,3.589e+00,1.000e-01
Cylinder,1.980e+00,3.589e+00,1.000e-01
Cylinder,2.475e+00,3.589e+00,1.000e-01
Cylinder,2.970e+00,3.589e+00,1.000e-01
Cylinder,-2.970e+00,-1.361e+00,1.000e-01
Cylinder,-2.475e+00,-1.361e+00,1.000e-01
Cylinder,-1.980e+00,-1.361e+00,1.000e-01
Cylinder,-1.485e+00,-1.361e+00,1.000e-01
Cylinder,-9.900e-01,-1.361e+00,1.000e-01
Cylinder,-4.950e-01,-1.361e+00,1.000e-01
Cylinder,0.000e+00,-1.361e+00,1.000e-01
Cylinder,4.950e-01,-1.361e+00,1.000e-01
Cylinder,9.900e-01,-1.361e+00,1.000e-01
Cylinder,1.485e+00,-1.361e+00,1.000e-01
Cylinder,1.980e+00,-1.361e+00,1.000e-01
Cylinder,2.475e+00,-1.361e+00,1.000e-01
Cylinder,2.970e+00,-1.361e+00,1.000e-01
Cylinder,-3.217e+00,-1.609e+00,1.000e-01
Cylinder,-2.722e+00,-1.609e+00,1.000e-01
Cylinder,-2.228e+00,-1.609e+00,1.000e-01
Cylinder,-1.733e+00,-1.609e+00,1.000e-01
Cylinder,-1.238e+00,-1.609e+00,1.000e-01
Cylinder,-7.425e-01,-1.609e+00,1.000e-01
Cylinder,-2.475e-01,-1.609e+00,1.000e-01
