*Translation,20.345001219999997,1.01000052,0.3910000000000001
*Rotation,90
*Mirror,False
*IsTop,True
*Layer,SolderJoint
Location,0,0,0.0
Length,7.255e+00,6.055e+00
Thickness,8.000e-02
MeshGenerationType,Solid,Tetra
MeshPath,PackageMesh
MeshSizeInPlane,0.1
NumberofElementinThickness,5
MaterialID,1
MisalignmentAngle,0,0.0
SurfaceTension,480.0
Cylinder,-3.200e+00,2.600e+00,1.200e-01
Cylinder,-2.800e+00,2.600e+00,1.200e-01
Cylinder,-2.400e+00,2.600e+00,1.200e-01
Cylinder,-2.000e+00,2.600e+00,1.200e-01
Cylinder,-1.600e+00,2.600e+00,1.200e-01
Cylinder,-1.200e+00,2.600e+00,1.200e-01
Cylinder,-8.000e-01,2.600e+00,1.200e-01
Cylinder,-4.000e-01,2.600e+00,1.200e-01
Cylinder,0.000e+00,2.600e+00,1.200e-01
Cylinder,4.000e-01,2.600e+00,1.200e-01
Cylinder,8.000e-01,2.600e+00,1.200e-01
Cylinder,1.200e+00,2.600e+00,1.200e-01
Cylinder,1.600e+00,2.600e+00,1.200e-01
Cylinder,2.000e+00,2.600e+00,1.200e-01
Cylinder,2.400e+00,2.600e+00,1.200e-01
Cylinder,2.800e+00,2.600e+00,1.200e-01
Cylinder,3.200e+00,2.600e+00,1.200e-01
Cylinder,-3.200e+00,2.200e+00,1.200e-01
Cylinder,-2.800e+00,2.200e+00,1.200e-01
Cylinder,-2.400e+00,2.200e+00,1.200e-01
Cylinder,-2.000e+00,2.200e+00,1.200e-01
Cylinder,-1.600e+00,2.200e+00,1.200e-01
Cylinder,-1.200e+00,2.200e+00,1.200e-01
Cylinder,-8.000e-01,2.200e+00,1.200e-01
Cylinder,-4.000e-01,2.200e+00,1.200e-01
Cylinder,0.000e+00,2.200e+00,1.200e-01
Cylinder,4.000e-01,2.200e+00,1.200e-01
Cylinder,8.000e-01,2.200e+00,1.200e-01
Cylinder,1.200e+00,2.200e+00,1.200e-01
Cylinder,1.600e+00,2.200e+00,1.200e-01
Cylinder,2.000e+00,2.200e+00,1.200e-01
Cylinder,2.400e+00,2.200e+00,1.200e-01
Cylinder,2.800e+00,2.200e+00,1.200e-01
Cylinder,3.200e+00,2.200e+00,1.200e-01
Cylinder,-3.200e+00,1.800e+00,1.200e-01
Cylinder,-2.800e+00,1.800e+00,1.200e-01
Cylinder,4.000e-01,1.800e+00,1.200e-01
Cylinder,8.000e-01,1.800e+00,1.200e-01
Cylinder,1.200e+00,1.800e+00,1.200e-01
Cylinder,1.600e+00,1.800e+00,1.200e-01
Cylinder,2.000e+00,1.800e+00,1.200e-01
Cylinder,2.400e+00,1.800e+00,1.200e-01
Cylinder,2.800e+00,1.800e+00,1.200e-01
Cylinder,3.200e+00,1.800e+00,1.200e-01
Cylinder,-3.200e+00,1.400e+00,1.200e-01
Cylinder,-2.800e+00,1.400e+00,1.200e-01
Cylinder,4.000e-01,1.400e+00,1.200e-01
Cylinder,8.000e-01,1.400e+00,1.200e-01
Cylinder,1.200e+00,1.400e+00,1.200e-01
Cylinder,1.600e+00,1.400e+00,1.200e-01
Cylinder,2.000e+00,1.400e+00,1.200e-01
Cylinder,2.400e+00,1.400e+00,1.200e-01
Cylinder,2.800e+00,1.400e+00,1.200e-01
Cylinder,3.200e+00,1.400e+00,1.200e-01
Cylinder,-3.200e+00,1.000e+00,1.200e-01
Cylinder,-2.800e+00,1.000e+00,1.200e-01
Cylinder,4.000e-01,1.000e+00,1.200e-01
Cylinder,8.000e-01,1.000e+00,1.200e-01
